version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 520 ciObject found
instanceKlass game/GameProj
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass entities/BossKitty
instanceKlass com/badlogic/gdx/math/MathUtils$Sin
instanceKlass entities/Enemy
instanceKlass managers/Chunk$Obstacle
instanceKlass com/badlogic/gdx/backends/lwjgl3/Sync$1
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Window$6$1
instanceKlass com/badlogic/gdx/utils/LongMap$MapIterator
instanceKlass com/badlogic/gdx/graphics/glutils/IndexBufferObject
instanceKlass com/badlogic/gdx/graphics/glutils/VertexBufferObject
instanceKlass com/badlogic/gdx/graphics/glutils/ImmediateModeRenderer20
instanceKlass managers/Chunk$EnemyInfo
instanceKlass com/badlogic/gdx/graphics/glutils/ImmediateModeRenderer
instanceKlass com/badlogic/gdx/graphics/glutils/ShapeRenderer
instanceKlass managers/Chunk$ObstacleInfo
instanceKlass com/badlogic/gdx/math/Rectangle
instanceKlass com/badlogic/gdx/math/Shape2D
instanceKlass com/badlogic/gdx/physics/box2d/Box2DDebugRenderer
instanceKlass managers/Chunk
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass  @bci game/GameProj scheduleChunkGeneration (II)V 7 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800cb0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800cb0800
instanceKlass  @bci game/GameProj scheduleChunkGeneration (II)V 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cb0400
instanceKlass  @bci game/GameProj scheduleChunkGeneration (II)V 7 <appendix> member <vmtarget> ; # game/GameProj$$Lambda$33+0x0000000800caf730
instanceKlass  @cpi game/GameProj 591 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cb0000
instanceKlass com/badlogic/gdx/graphics/g2d/Animation$1
instanceKlass com/badlogic/gdx/utils/StringBuilder
instanceKlass com/badlogic/gdx/utils/reflect/Constructor
instanceKlass com/badlogic/gdx/utils/Pools
instanceKlass com/badlogic/gdx/graphics/g2d/GlyphLayout$GlyphRun
instanceKlass com/badlogic/gdx/graphics/g2d/GlyphLayout
instanceKlass com/badlogic/gdx/physics/box2d/Fixture
instanceKlass com/badlogic/gdx/physics/box2d/Filter
instanceKlass com/badlogic/gdx/physics/box2d/FixtureDef
instanceKlass com/badlogic/gdx/physics/box2d/MassData
instanceKlass com/badlogic/gdx/physics/box2d/Transform
instanceKlass com/badlogic/gdx/physics/box2d/Body
instanceKlass com/badlogic/gdx/physics/box2d/BodyDef
instanceKlass com/badlogic/gdx/physics/box2d/Shape
instanceKlass entities/Player
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass com/badlogic/gdx/physics/box2d/ContactImpulse
instanceKlass com/badlogic/gdx/physics/box2d/Manifold$ManifoldPoint
instanceKlass com/badlogic/gdx/physics/box2d/Manifold
instanceKlass com/badlogic/gdx/physics/box2d/WorldManifold
instanceKlass com/badlogic/gdx/physics/box2d/Contact
instanceKlass com/badlogic/gdx/physics/box2d/Joint
instanceKlass com/badlogic/gdx/utils/Pool
instanceKlass com/badlogic/gdx/physics/box2d/World
instanceKlass managers/Box2DWorld
instanceKlass com/badlogic/gdx/graphics/g2d/Animation
instanceKlass managers/AnimationManager
instanceKlass jdk/internal/math/FDBigInteger
instanceKlass com/badlogic/gdx/utils/TimeUtils
instanceKlass com/badlogic/gdx/assets/AssetManager$RefCountedContainer
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$DefaultCommonPoolForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass com/badlogic/gdx/utils/async/ThreadUtils
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass com/badlogic/gdx/utils/async/AsyncExecutor$2
instanceKlass com/badlogic/gdx/utils/async/AsyncResult
instanceKlass com/badlogic/gdx/assets/AssetLoadingTask
instanceKlass com/badlogic/gdx/utils/async/AsyncTask
instanceKlass com/badlogic/gdx/assets/AssetDescriptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ca7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ca7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ca7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ca7000
instanceKlass  @bci jdk/internal/reflect/MethodHandleFloatFieldAccessorImpl setFloat (Ljava/lang/Object;F)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800ca6c00
instanceKlass  @bci jdk/internal/reflect/MethodHandleFloatFieldAccessorImpl getFloat (Ljava/lang/Object;)F 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800ca6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ca6400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800ca6000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800ca5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ca5800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800ca5400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800ca5000
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800ca4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ca4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ca4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ca4000
instanceKlass com/badlogic/gdx/graphics/g2d/NinePatch
instanceKlass sun/reflect/annotation/AnnotationParser
instanceKlass java/lang/Deprecated
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass com/badlogic/gdx/utils/Json$FieldMetadata
instanceKlass com/badlogic/gdx/utils/reflect/Field
instanceKlass com/badlogic/gdx/utils/ArrayMap
instanceKlass com/badlogic/gdx/utils/ObjectFloatMap
instanceKlass com/badlogic/gdx/graphics/g2d/BitmapFontCache
instanceKlass java/util/regex/Pattern$1
instanceKlass com/badlogic/gdx/graphics/g2d/BitmapFont$Glyph
instanceKlass com/badlogic/gdx/graphics/g2d/BitmapFont$BitmapFontData
instanceKlass com/badlogic/gdx/utils/JsonValue$1
instanceKlass com/badlogic/gdx/utils/Json$Serializable
instanceKlass com/badlogic/gdx/utils/JsonValue
instanceKlass com/badlogic/gdx/utils/ObjectMap$Entry
instanceKlass com/badlogic/gdx/utils/ObjectMap$MapIterator
instanceKlass com/badlogic/gdx/utils/Json$ReadOnlySerializer
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$19+0x800000029
instanceKlass com/badlogic/gdx/graphics/g2d/Gdx2DPixmap
instanceKlass com/badlogic/gdx/Net$HttpResponseListener
instanceKlass com/badlogic/gdx/graphics/glutils/FileTextureData
instanceKlass com/badlogic/gdx/graphics/TextureData$Factory
instanceKlass com/badlogic/gdx/assets/AssetLoaderParameters$LoadedCallback
instanceKlass com/badlogic/gdx/graphics/TextureData
instanceKlass com/badlogic/gdx/utils/StreamUtils
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$Region
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c9c000
instanceKlass java/lang/Class$3
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$Page
instanceKlass java/nio/charset/CoderResult
instanceKlass sun/net/DefaultProgressMeteringPolicy
instanceKlass sun/net/ProgressMeteringPolicy
instanceKlass sun/net/ProgressMonitor
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$13
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$12
instanceKlass com/badlogic/gdx/graphics/g2d/TextureAtlas$TextureAtlasData$11
